location	longitude	latitude
 Mason, MI	-86.246291	43.9778831
 N. Providence, RI	-71.4661703	41.8500997
 Cherry Hill, NJ	-75.0307264	39.9348351

 Siletz, OR	-123.920113	44.721784
 Ogden, UT	-111.9738429	41.2230048
 Cannon Beach, OR	-123.961527	45.891774
 Puyallup, WA	-122.2921406	47.1849009
 Evington, VA	-79.2894688	37.2337555
 Port Angeles, WA	-123.4307413	48.118146
 Manchester, ME	-99.1719017	19.4244924
 San Francisco, CA	-71.2743272	46.8443248
 Alfalfa, OR	-121.0169776	44.0773332
 Maple Valley, WA	-122.0437127	47.3664231
 Arlington, IL	-73.1492662399	43.073306
 Granite, WA	-96.5564327	43.4688648
 S. Greensburg, PA	-79.5489517	40.284041
 Cottonwood, CA	-122.1565896	53.052042
 Bakersfield, CA	-119.0194639	35.3738712
 Fall River, MA	-71.1546367	41.7010642
 Watauga, TX	-97.2547371	32.8579056
 Douglas, AZ	-109.5453461	31.3445508
 Las Vegas, NV	-115.149225	36.1662859
 Kodak, TN	-83.6268396	35.9745323
 Brooklyn, OH	-81.7405559	41.439754
 New Port Richey, FL	-82.7170238901	28.247132
 Woodland, WA	-122.7408326	45.9109715
 Phoenix, AZ	-112.0773456	33.4485866
 Snoqualmie, WA	-121.87643742	47.5278365
 Rock Island, WA	-120.099010311	47.3438565
 Piedmont, CA	-74.134662	45.8992468
 Vista, CA	-97.1074436	49.8238186
 Burley, WA	-122.6309669	47.417874
 Tacoma, WA	-122.4398746	47.2495798
 Canada, BC	-125.002441	55.001251
 Racine, WI	-87.7825242	42.7260523
 Bakersfield, CA	-119.0194639	35.3738712
 Seattle, WA	-122.3300624	47.6038321
 Colorado Springs, CO	-104.8253485	38.8339578
 Santa Rosa, CA	-123.10250585	49.26334935
 Lake Oswego, OR	-122.6706498	45.4206749
 Bloomington, IL	-88.9941403	40.4731073
 Provo, UT	-111.6585337	40.2338438
 Redding, CA	-122.3916754	40.5863563
 Arcadia Shores, WA	-124.1532484	47.0023813
 Lake Oswego, OR	-122.6706498	45.4206749
 Bend, OR	-121.3153096	44.0581728
 Wolf Lake, MI	-95.3525318	46.8030154
 Clarksville, VA	-78.5569437	36.6240321
 Horton, MI	-84.5171784	42.1503176
 Wenatchee, WA	-120.3103494	47.4234599
 Wilcox, AZ	-114.4804579	32.7411157
 Hillsborough, NJ	-74.6268245	40.4776044
 Garberville, CA	-123.796139	40.100569
 Fontana, CA	-117.435048	34.0922335
 Napa, CA	-66.6739451381	45.942024
 Cameron, MO	-80.9448205	39.7670187
 Redondo Beach, CA	-118.3886766	33.8455911
 Jeannette, PA	-79.6153198	40.3281247
 PawPaw, MI	-1.59219578758	52.27869815
 Reno, NV	-119.8136744	39.52927
 Polson, MT	-114.1637614	47.6905295
 Milpitas, CA	-121.9066238	37.4282724
 Belmont, CA	-81.0846444	42.8831501
 Tampa, FL	-82.458444	27.9477595
 Olympia, WA	-122.8948725	47.0450197
 Mountlake Terrace (Seattle), WA	-122.3314116	47.8000944
 Midland, TX	-102.0779482	31.9973662
 Joyce, WA	-123.7335813	48.1362253
 Washington County, OR	-103.1521676	39.9017011
 Tacoma, WA	-122.4398746	47.2495798
 Bothell, WA	-122.2068288	47.7598697
 West Hartford, CT	-72.7420399	41.7620447
 Boulder Creek, CA	-79.3211768	46.1249743
 Black Shear, GA	-81.442468	31.499228
 Kirkland, WA	-122.1920249	47.6859573
 Shady Grove, OR	-93.3293366	32.701536
 McMinnville, TN	-85.7699816	35.683404
 Leadville, CO	-106.2925238	39.2508229
 Mukilteo, WA	-122.3036992	47.9474034
 Eaton Rapids, MI	-84.655814	42.5092039
 Modesto, CA	-120.9968782	37.6390972
 Winnemucca, NV	-117.7356849	40.9729584
 Amsterdam, NY	-74.1850436	42.943367
 Snoqualmie Pass, WA	-121.4125502	47.4239624
 Seattle, WA	-122.3300624	47.6038321
 Puyallup, WA	-122.2921406	47.1849009
 Snake River, ID	-114.9583209	42.9138625
 Port Charlotte, FL	-82.0906448	26.9761707
 Albany, CA	-113.548554213	53.6326034
 Burien, WA	-122.3485274	47.469918
 Fort Wayne, IN	-85.1386015	41.0799898
 W. New Brunswick, NJ	-74.4254849	40.4857863
 Naples, FL	-81.7948103	26.1420358
 Medford, OR	-122.8718605	42.3264181
 Tajunga, CA	-118.3789526	34.1402148
 Hayworth, IL	-73.5237491476	44.579052
 Fair Oaks, NY	-74.4101561	41.5070381
 Federal Way, WA	-122.3393103	47.313494
 Lakeview, MI	-88.4737276	47.2738133
 Seattle, WA	-122.3300624	47.6038321
 Mt. Vernon, WA	-122.32642	48.4200462
 Bakersfield, CA	-119.0194639	35.3738712
 Stanwood, WA	-122.34953364	48.2452535
 Columbus, OH	-83.0007065	39.9622601
 North Dade, FL	-80.2760685	25.9118783
 Lake Charles, LA	-93.2173759	30.2265949
 Solvang, CA	-120.1390894	34.5958572

 Tumwater, WA	-122.9110785	47.0077652
 Vienna, VA	-77.2651585	38.9013013
 Toledo, OH	-83.5127283	41.6786754
 Mukilteo, WA	-122.3036992	47.9474034
 Chelan, WA	-120.6276904	47.8012197
 Jacksonville, FL	-81.655651	30.3321838
 Gladstone, OR	-122.5945507	45.3803261

 Williston, ND	-103.621814	48.1465457
 Fall River, MA	-71.1546367	41.7010642
 Monroe, WA	-121.987547017	47.862745
 Beaverton, OR	-122.8037804	45.4871723
 Nine Mile Falls, WA	-117.5460571	47.7757227
 Miami, FL	-80.1936589	25.7742658
 Huntington, NY	-73.425676	40.868154
 Auburn, WA	-122.2301808	47.3075369
 Seattle, WA	-122.3300624	47.6038321
 Plant City, FL	-82.1272021225	28.023544
 Arlington, WA	-122.1389548	48.1810957
 Seattle, WA	-122.3300624	47.6038321
 Tillamook, OR	-123.844429	45.455921
 Portland, OR	-122.6741949	45.5202471
 Fontana, CA	-117.435048	34.0922335
 Seattle, WA	-122.3300624	47.6038321
 Missoula, MT	-113.9952796	46.8700801
 McKenzie, TN	-88.5186636	36.1325617
 Carson City, NV	-119.7674034	39.1637984
 New York City (Manhattan), NY	-74.0000328	40.759151

 Gainesville, FL	-82.3249961	29.6519396
 Seattle, WA	-122.3300624	47.6038321
 Spanaway, WA	-122.4243422	47.0979462
 Morris Plains, NJ	-74.4781885405	40.8364845
 Toledo, OH	-83.5127283	41.6786754
 McKinleyville, CA	-65.6653111	46.8674262
 Bellevue, WA	-122.1923372	47.6144219
 Moosehead Lake, ME	-69.7133592	45.5863382
 Madison, WI	-89.3837613	43.074761
 Billings, MT	-108.49607	45.7874957
 Snohomish, WA	-121.7304882	48.0074736
 Bakersfield, CA	-119.0194639	35.3738712
 Olalla, WA	-122.5429467	47.4305404
 Snohomish, WA	-121.7304882	48.0074736
 Seattle, WA	-122.3300624	47.6038321
 Seattle, WA	-122.3300624	47.6038321
 Mt. Jackson, VA	-78.6422377	38.7459482
 Fort Wayne, IN	-85.1386015	41.0799898
 Goleta, CA	-119.8276389	34.4358295
 Tucumcari, NM	-103.738114789	35.16668035
 Portland, OR	-122.6741949	45.5202471
 Bakersfield, CA	-119.0194639	35.3738712
 Johnson City, TN	-82.3534728	36.3134398
 Rodney, MI	-85.3283727	43.6736363
 Phoenix, AZ	-112.0773456	33.4485866
 Ladysmith, WI	-91.1040358	45.4630231
 Coon Valley, WI	-91.0131863	43.7021922

 Fairfield, CA	-123.350577168	48.4136422
 Grass Lake, MI	-84.2130083	42.2508691
 Tacoma, WA	-122.4398746	47.2495798
 Culver City, CA	-118.3964665	34.0211224
 Sprague River, OR	-121.3876154	42.4662709
 Hollister, CA	-121.4016021	36.8524545
 North Judson, IN	-86.777617	41.2157904
 Ft. Bragg, CA	-123.814911416	39.4534731
 Redmond, WA	-122.1238767	47.6694141
 Crescent Lake, WA	-120.954657707	47.80521115
 Versailles, MO	-92.8410274	38.4314141
 Honolulu, HI	-157.846644179	21.3250785
 Clearwater, FL	-82.8001026	27.9658533
 Endicott, NY	-76.0493684	42.098408
 Kalamazoo, MI	-85.5872286	42.291707
 Scottsdale, AZ	-111.8992365	33.5091215
 Whiteman AFB, MO	-93.5614331942	38.7298305
 Haslett, MI	-84.4011807	42.7467159
 Lacey, WA	-122.8072257	47.0263876
 Merlin, OR	-123.4197851	42.5173386
 McCall, ID	-116.0987364	44.911006
 Cherry Hill, NJ	-75.0307264	39.9348351
 Seattle, WA	-122.3300624	47.6038321
 Salt Lake City, UT	-111.8904308	40.7670126
 Warren, IL	-90.6168408	40.8442828
 Albuquerque, NM	-106.6509851	35.0841034
 Brooklyn, AR	-58.4502792	-34.558103
 Deer Lodge, MT	-113.089332	46.0753795
 Pottstown, PA	-75.6496424	40.2452976

 Lake Oswego, OR	-122.6706498	45.4206749
 Tallassee, TN	-84.0599074	35.5467488
 Vista, CA	-97.1074436	49.8238186
 Lynnwood, WA	-122.3053932	47.8278656
 Kalamazoo, MI	-85.5872286	42.291707
 Eastport, MI	-85.3500727	45.1072257
 La Crosse, WI	-91.2395429	43.8014053
 Bakersfield, CA	-119.0194639	35.3738712
 Redmond, WA	-122.1238767	47.6694141
 Woodinville, WA	-122.1588902	47.7545827
 Monticello, NY	-74.6893282	41.6556465
 Grangeville, ID	-116.1223654	45.926552
 Clovis, CA	-119.7029194	36.8252277
 New Providence, NJ	-74.4015405	40.6984348
 Farmington, MN	-93.1435497	44.6402434
 Macon, GA	-83.6324022	32.8406946
 Bakersfield, CA	-119.0194639	35.3738712
 Johnson City, TN	-82.3534728	36.3134398
 Oakland, CA	-80.3310713	43.0317491
 Richland, WA	-119.2769067	46.2778406
 Travis AFB, CA	-121.9278	38.263
 Farmingdale, NY	-73.4481361974	40.7317855
 Crescent City, CA	-124.149861983	41.8528065
 Auburn, WA	-122.2301808	47.3075369
 Portland, OR	-122.6741949	45.5202471
 Lake Oswego, OR	-122.6706498	45.4206749
 Fircrest, WA	-122.5143049	47.2317185
 Hansville, WA	-122.5543141	47.9187044
 Tacoma, WA	-122.4398746	47.2495798
 Beaverton, OR	-122.8037804	45.4871723
 Mountain City, TN	-81.804838	36.4745636
 Seattle, WA	-122.3300624	47.6038321
 Palm Desert, CA	-116.3825711	33.7288179
 Las Vegas, NV	-115.149225	36.1662859
 Sector 18, NY	-79.4752768	9.0229135
 Seatac, WA	-122.2830842	47.4449086
 Beaverton, OR	-122.8037804	45.4871723
 Seattle, WA	-122.3300624	47.6038321
 Port Hadlock, WA	-122.7582269	48.0317611
 Louisville, KY	-85.759407	38.2542376
 Adair County, IA	-94.4953303	41.3127814
 Phoenix, AZ	-112.0773456	33.4485866
 Fairmont, WV	-80.1425781	39.4850848
 Warm Beach, WA	-122.3535362	48.1598553
 Atlanta, GA	-84.3901849	33.7490987
 Framingham, MA	-71.416172	42.2792625
 Santa Rosa, CA	-123.10250585	49.26334935
 Orangeburg, NY	-73.9496707	41.0465776
 El Centro, CA	-79.5465859	43.7905318
 Tacoma, WA	-122.4398746	47.2495798
 Santa Rosa, CA	-123.10250585	49.26334935
 Sandpoint, ID	-116.5532476	48.2765903
 N. Seattle, WA	-122.291497129	47.6607729
 Flushing, MI	-83.8510732	43.0630834
 Minneapolis, MN	-93.2654692	44.9772995
 Grape Creek, IL	-84.223238	33.117573
 Fresno, CA	-119.708861261	36.7295295
 Knoxville, TN	-83.9210261	35.9603948
 Maryland Hts., MO	-90.4298401	38.7131073
 Bedford, VA	-79.5235083	37.3344561
 Poulsbo, WA	-122.63928	47.7391366
 San Francisco, CA	-71.2743272	46.8443248
 Flint, MI	-83.7236024	43.0171773
 Freeport, FL	-86.1360517	30.4982516
 Virginia Beach, VA	-76.0509251226	36.7953025
 Vashon Island, WA	-122.5620094	48.0858683
 Troy, ME	-69.2408796	44.6647908
 Iowa City, IA	-91.5299106	41.6612561
 Mt. Ranch, CA	-113.8629042	55.0845229
 Louisville, KY	-85.759407	38.2542376
 Smith River, CA	-126.4894908	59.5482269
 Traverse City, MI	-85.6165301	44.7606441
 Byron Center, MI	-85.7228062	42.8122508
 Monterey, CA	-97.1414618042	49.88525745
 Fairfield, CA	-123.350577168	48.4136422
 Brawley, CA	-115.530267	32.9786566
 Seatac, WA	-122.2830842	47.4449086
 Fox Chapel, PA	-79.8913193	40.522924
 Gorham, ME	-70.4429342	43.6796943
 Dayton, OR	-123.0761419	45.2206945
 Vacaville, CA	-121.9877444	38.3565773
 Shelby, MT	-111.857225	48.505399
 Fontana, CA	-117.435048	34.0922335
 Auburn, WA	-122.2301808	47.3075369
 Kent, WA	-122.2270272	47.3826903
 Riverside, CA	-122.2971512	49.122193
 Seattle, WA	-122.3300624	47.6038321
 Eagle Creek, OR	-123.6971469	44.8895366
 Romulus, MI	-83.3965995	42.2222614
 West Valley City, UT	-111.9867271	40.696629
 Roy, WA	-122.539846	47.0042643
 Tempe, AZ	-111.9094474	33.4144139
 Edwards AFB, CA	-117.943953326	34.900814
 Ocate, NM	-105.0480608	36.175592
 Mill Creek, WA	-122.2210628	47.8577455

 La Habra, CA	-117.944777	33.9330156
 St. Louis, MO	-90.2416548	38.6337716
 Cam Highway (?), HI	108.203270295	16.01724035
 Fort Wayne, IN	-85.1386015	41.0799898
 Raton, NM	-104.4391002	36.9035983
 Jefferson City, MO	-92.2149827	38.769879
 Greenwood, CA	-64.9382052	44.972784
 Olympia, WA	-122.8948725	47.0450197
 Greensburg, PA	-79.5389289	40.3014581
 Albany, NY	-73.754968	42.6511674
 Des Plaines, IL	-87.8873916	42.0415823
 Oregon, IL	-89.3323279	42.0147513
 Austin, TX	-97.7436995	30.2711286
 W. Salem, OR	-123.0629463	44.9482087
 Las Vegas, NV	-115.149225	36.1662859
 Kansas City, KS	-94.7495246	39.1146799
 Harrisburg, PA	-76.8861122	40.2663107
 Gardendale, LA	-86.8223618494	33.7117095
 Batesburg, SC	-81.5473262	33.9079201
 Salt Lake City, UT	-111.8904308	40.7670126
 Bellevue, WA	-122.1923372	47.6144219
 Beaverton, OR	-122.8037804	45.4871723
 Augusta, ME	-69.779663	44.310583
 N. Kingston, RI	-84.9624319	32.5229186
 Portland, OR	-122.6741949	45.5202471
 Leavenworth, KS	-94.922759	39.3113257
 Nashville, TN	-86.7743531	36.1622296
 Auburn, WA	-122.2301808	47.3075369

 Elma, WA	20.6065984	54.169538
 Albuquerque, NM	-106.6509851	35.0841034
 Tacoma, WA	-122.4398746	47.2495798
 Patricia, TX	-102.0204317	32.554549
 Trenton, NJ	-74.7429463	40.2170575
 Startup, WA	-121.7444588	47.8671924
 Addison, TX	-96.8302600316	32.9604305
 Fontana, CA	-117.435048	34.0922335
 Fontana, CA	-117.435048	34.0922335
 Mass City, MI	-89.0862501	46.7638275
 Redwood, CA	-112.786179118	49.674316
 Lake Jackson, TX	-95.4343859	29.0338575
 Sedro Woolley, WA	-122.2349409	48.5049158
 Las Vegas, NV	-115.149225	36.1662859
 Auburn, WA	-122.2301808	47.3075369
 N. Providence, RI	-71.4661703	41.8500997
 Redmond, WA	-122.1238767	47.6694141
 Grover Beach, CA	-120.6218376	35.1209452
 Clairton, PA	-79.8817181	40.2922938
 Woburn, MA	-71.1522766	42.4792618
 Redding, CA	-122.3916754	40.5863563

 Las Vegas, NV	-115.149225	36.1662859
 Portland, OR	-122.6741949	45.5202471
 Lynnwood, WA	-122.3053932	47.8278656
 Arlington, WA	-122.1389548	48.1810957
 Dade County, FL	-80.4396509	25.9416988
 Hazel Dell, WA	-122.659136706	45.67380475
 Bellevue, WA	-122.1923372	47.6144219
 Salt Lake City, UT	-111.8904308	40.7670126
 Boise, ID	-116.200835	43.61656
 Mason, MI	-86.246291	43.9778831
 Boring, OR	-122.3735225	45.4300573
 Rocky Point, WA	-122.9059451	46.1756677
 Humbolt, CA	-110.6717281	49.9941779
 Oregon City, OR	-122.6067583	45.3573429
 Madison, WI	-89.3837613	43.074761
 Seattle, WA	-122.3300624	47.6038321
 Mitchell, OR	-120.153341	44.566525
 Shelton, WA	-123.1007066	47.2150945
 East Aurora, IL	-78.6177611	42.7689141
 Folsom, NJ	-74.8426653	39.6020608
 Basking Ridge, NJ	-74.5492725	40.7064088
 Kalamazoo, MI	-85.5872286	42.291707
 Crescent City, CA	-124.149861983	41.8528065
 Eugene, OR	-123.0950506	44.0505054
 Canby, OR	-122.6925983	45.2629088
 Rainsville, AL	-85.8477494	34.4942536
 Litchfield, IL	-71.4797889	42.8442536
 Seattle, WA	-122.3300624	47.6038321
 Tacoma, WA	-122.4398746	47.2495798
 Sacramento, CA	-121.4943996	38.5815719
 Ft. Dick, CA	-124.1489706	41.8678909
 Lebanon, OR	-122.9068762	44.5365467
 Tidewater, OR	-123.9003916	44.4112314
 Superior, AZ	-111.0962305	33.293945
 Huntington Beach, CA	-118.0000166	33.6783336
 Randolph, NJ	-74.246094	40.777257
 Lynnwood, WA	-122.3053932	47.8278656
 Lynnwood, WA	-122.3053932	47.8278656
 Vancouver, WA	-122.6744557	45.6306954
 Grain Valley, MO	-94.1976452	39.0187651
 Virginia Beach, VA	-76.0509251226	36.7953025
 Bakersfield, CA	-119.0194639	35.3738712
 Godfrey, IL	-90.1867765	38.9556031
 Abilene, KS	-97.21377	38.917252
 Auburn, WA	-122.2301808	47.3075369
 Inspiration Pt., CA	-119.7147841	34.4721779
 Carson City, NV	-119.7674034	39.1637984
 Jamestown, CA	-81.1977428	43.8108437
 Florence, OR	-124.099839	43.982672
 Electric City, WA	-119.0380781	47.9323735
 Portland, OR	-122.6741949	45.5202471
 Edinboro, PA	-80.1317236	41.8742225
 Simsbury, CT	-72.8012211	41.8759152
 Rockland, CA	-75.2858293	45.5483066
 West Seattle, WA	-122.3865166	47.5709315
 Medford, MA	-71.1061639	42.4184296
 Chesapeake, VA	-76.2466798	36.7183708

 Apple Valley, CA	-117.1858759	34.5008311
 North Bend, WA	-121.787829953	47.4931725
 Seatac, WA	-122.2830842	47.4449086
 Beaverton, OR	-122.8037804	45.4871723
 Bellevue, WA	-122.1923372	47.6144219
 Oregon City, OR	-122.6067583	45.3573429
 Seymour-Johnson AFB, NC	-77.9576579586	35.34510185
 Ventura, CA	-110.857334551	53.3479495
 Cleburne, TX	-97.3866837	32.3476438
 Eugene, OR	-123.0950506	44.0505054
 Collinsville, IL	-89.9845476	38.6703267
 Vinton, LA	-88.5233767	33.6584502
 Orem, UT	-111.694943	40.2971825
 Upland, CA	-117.6483876	34.09751
 Boston, MA	-71.0595678	42.3604823
 Adamsville, PA	-86.9561059	33.6009389
 Sacramento, CA	-121.4943996	38.5815719
 Carrollton, GA	-85.0766113	33.5801103
 Prescott, AZ	-112.469518	34.5402813
 Glendale, AZ	-112.404683064	33.558997
 Branford, CT	-72.8150989	41.2795414
 Prince of Wales Island, AK	-132.850106336	55.52043215
 Yarmouth, ME	-70.1867161	43.8006354
 Flushing, MI	-83.8510732	43.0630834
 Enterprise, MS	-89.1572916	34.467047
 Sibley County, MN	-94.2085682	44.5603522
 Beaver Creek, OR	-122.4116008	42.1765835
 Fife, WA	-122.3626381	47.2359524
 Shapleigh, ME	-70.8481164	43.5406359
 Rochester, NY	-77.615214	43.157285
 Flint, MI	-83.7236024	43.0171773
 Aurora, IL	-88.3147539	41.7571701
 Neah Bay, WA	-124.615534	48.365339
 Seattle, WA	-122.3300624	47.6038321
 Gustavus, AK	-135.7375654	58.4128377
 Alturas, CA	-120.5423271	41.487123
 Richmond, VA	-77.43428	37.5385087
 Olathe, KS	-94.8161127	38.8843867
 Downey, CA	-122.729838	49.318251
 New York City, NY	-73.9866136	40.7306458
 Marion, SD	-97.260615	43.423039
 Liberal, KS	-100.920999	37.0430812
 Lake Havasu, AZ	-114.36646742	34.4620484
 Woodinville, WA	-122.1588902	47.7545827
 Bakersfield, CA	-119.0194639	35.3738712
 Seattle, WA	-122.3300624	47.6038321
 San Francisco, CA	-71.2743272	46.8443248
 Tacoma, WA	-122.4398746	47.2495798
 Renton, WA	-122.2034496	47.4799078
 Tonasket, WA	-119.437200074	48.7050075
 Oregon City, OR	-122.6067583	45.3573429
 Mercer Island, WA	-122.2276378	47.5766324
 Grosse Point, MI	-83.3398225	30.9157147
 Concordia, KS	-97.661141	39.571543
 Renton, WA	-122.2034496	47.4799078
 Salida, CO	-105.9989023	38.5347193
 San Fernando, CA	-118.4389719	34.2819461
 Hwy. 18, WA	-2.5059503	10.0645894
 Stanford, CA	-122.1677058	37.4248398
 Mountlake Terrace (Seattle), WA	-122.3314116	47.8000944
 Everett, WA	-122.2013998	47.9673056
 Gig Harbor, WA	-122.5878659	47.3259697
 Crescent City, CA	-124.149861983	41.8528065
 Anaheim, CA	-117.911732	33.8347516
 New Smyrna Beach, FL	-80.9269984	29.0258191
 Tucson, AZ	-110.9262353	32.2218917
 Castle Rock, CO	-104.8586706	39.3724232
 Portland, OR	-122.6741949	45.5202471
 Sumner, WA	-122.2312383	47.2061882
 Spokane, WA	-117.4212265	47.6579425
 Redmond, WA	-122.1238767	47.6694141
 Birmingham, AL	-86.8024326	33.5206824
 Massillon, OH	-81.5215093	40.7967244
 Kalamazoo, MI	-85.5872286	42.291707
 Lake Oswego, OR	-122.6706498	45.4206749
 Des Moines, WA	-93.6037149	41.5910641

 Costa Mesa, CA	-117.903317	33.6633386
 Vantage, WA	-119.9899662	46.9437207
 Auburn, WA	-122.2301808	47.3075369
 West Memphis, TN	-89.9072404326	35.05271025
 Williston, VT	-73.068695	44.437702
 Scappoose, OR	-122.8743589	45.7572997
 Pacific, WA	-123.768029	46.5334929
 Martinez, CA	-122.1298309	38.0103311
 Tacoma, WA	-122.4398746	47.2495798
 Johnson City, TN	-82.3534728	36.3134398
 Hillsboro, OR	-122.989827	45.5228939
 Murphy, NC	-84.0346315	35.0875836
 Huntington, WV	-82.445154	38.4192496
 Seattle, WA	-122.3300624	47.6038321
 Putman, CT	-90.195536	40.482762
 Ann Arbor, MI	-83.7312291	42.2681569
 McKinleyville, CA	-65.6653111	46.8674262
 Parshallville, MI	-83.7821709	42.6919745
 Reno, NV	-119.8136744	39.52927
 Gig Harbor, WA	-122.5878659	47.3259697
 Seattle, WA	-122.3300624	47.6038321
 Tacoma, WA	-122.4398746	47.2495798
 Memphis, TN	-90.0516285	35.1490215
 Duarte, CA	-117.9772873	34.1394513
 Mountain City, TN	-81.804838	36.4745636
 Breezewood, PA	-78.2386229	39.9992505
 Pacific Grove, CA	-[phone]	[phone]
 New London, CT	-[phone]	[phone]
 Mobile, AL	-[phone]	[phone]
 El Paso, TX	-106.[phone]	[phone]
 Belleville, IL	-89.9839935	38.5200504
 Gilbertsville, PA	-75.6101071336	40.3207577
 Show Low, AZ	-110.0298327	34.2542084
 Renton, WA	-122.2034496	47.4799078
 Helena, MT	-112.036109	46.592712
 Bonanza, OR	-121.406108	42.198761
 Versailles, MO	-92.8410274	38.4314141
 Bellevue, WA	-122.1923372	47.6144219
 Danville, IL	-87.6304614	40.125222
 Seattle, WA	-122.3300624	47.6038321
 Puyallup, WA	-122.2921406	47.1849009
 Tampa, FL	-82.458444	27.9477595
 W. Chicago, IL	-88.2039607	41.8847507
 Tacoma, WA	-122.4398746	47.2495798
 Spokane, WA	-117.4212265	47.6579425
 Aurora, CO	-104.8319196	39.729432
 Los Angeles, CA	-118.244476	34.054935

 Lockwood, NV	-119.6465731	39.5071343
 Jefferson City, MO	-92.2149827	38.769879
 Evart, MI	-85.258097	43.900575
 Silverdale, WA	-122.6766317	47.6594091
 Seattle, WA	-122.3300624	47.6038321
 Salem, OR	-123.033121	44.9391565
 Shawnee, OK	-96.9253004	35.3272928
 Riverview, FL	-82.3269883	27.871197
 Sacramento, CA	-121.4943996	38.5815719

 Santa Ana, CA	-117.8732213	33.7494951
 Tewksbury, MA	-71.2342248	42.6106479
 Puyallup, WA	-122.2921406	47.1849009
 Ocean Shores, WA	-124.156277	46.973703
 Anaheim, CA	-117.911732	33.8347516

 Hialeah, FL	-80.2781057	25.8575963
 Vancouver, WA	-122.6744557	45.6306954
 Inyo Co., CA	-117.4074712	36.5595325
 Lexington, KY	-84.4970393	38.0464066
 Mercer Island, WA	-122.2276378	47.5766324
 Champaign, IL	-88.2433829	40.1164205
 Harrisonburg, VA	-78.8688833	38.4493315
 N. Seattle, WA	-122.291497129	47.6607729
 Puerto Rico (Puerto Rico), PR	-66.666461	18.335443
 Copley, PA	-75.1723513	40.0193652
 Binghamton, NY	-75.914341	42.096968
 Birmingham, AL	-86.8024326	33.5206824
 San Diego, CA	-117.1627714	32.7174209
 Dowling, MI	-85.2530589	42.5225362
 Marysville, WA	-122.1768209	48.0517429
 Bothell, WA	-122.2068288	47.7598697
